mse,accuracy,precision,recall,f1,mse_cumulative,mse_cumulative_avg,accuracy_cumulative,accuracy_cumulative_avg,precision_cumulative,precision_cumulative_avg,recall_cumulative,recall_cumulative_avg,f1_cumulative,f1_cumulative_avg
0.001619386,0.922149658203125,0.3022056421805429,0.2998754712475052,0.3010360476068156,0.001619386,0.0016193860210478306,0.922149658203125,0.922149658203125,0.3022056421805429,0.3022056421805429,0.2998754712475052,0.2998754712475052,0.3010360476068156,0.3010360476068156
0.0025539447,0.9229192733764648,0.3076843126385809,0.3029972194264854,0.3053227788807811,0.004173331,0.0020866653649136424,1.8450689315795898,0.9225344657897949,0.6098899548191239,0.30494497740956195,0.6028726906739905,0.30143634533699526,0.6063588264875968,0.3031794132437984
0.003815931,0.9235906600952148,0.3125479528492711,0.30576073420787775,0.30911709163655804,0.007989262,0.002663087255011002,2.7686595916748047,0.9228865305582682,0.9224379076683951,0.30747930255613165,0.9086334248818683,0.3028778082939561,0.9154759181241547,0.30515863937471827
0.0048319944,0.923858642578125,0.3136821031557874,0.3047030927483325,0.3091274099200443,0.012821257,0.0032053140457719564,3.6925182342529297,0.9231295585632324,1.2361200108241825,0.3090300027060456,1.213336517630201,0.3033341294075502,1.224603328044199,0.30615083201104976
0.0056429743,0.9246349334716797,0.3198552132073806,0.3090189522526057,0.31434372180190184,0.018464232,0.003692846093326807,4.617153167724609,0.9234306335449218,1.5559752240315632,0.3111950448063126,1.5223554698828066,0.3044710939765613,1.5389470498461009,0.30778940996922016
0.0069596195,0.9245805740356445,0.31854137845411656,0.3063748486037427,0.312339678095354,0.02542385,0.004237308322141568,5.541733741760254,0.9236222902933756,1.8745166024856799,0.3124194337476132,1.8287303184865493,0.3047883864144249,1.8512867279414549,0.30854778799024246
0.008730537,0.924346923828125,0.31542260175066406,0.3018201668344109,0.30847150304234877,0.03415439,0.004879198170133999,6.466080665588379,0.9237258093697684,2.189939204236344,0.3128484577480491,2.1305504853209603,0.30436435504585146,2.1597582309838037,0.30853689014054336
0.010084872,0.9249086380004883,0.3197311827956989,0.3043448593507446,0.3118483495162601,0.04423926,0.005529907415620983,7.390989303588867,0.9238736629486084,2.509670387032043,0.3137087983790053,2.434895344671705,0.30436191808396307,2.471606580500064,0.30895082256250794
0.010475422,0.9245882034301758,0.3158823317610629,0.2993125330512956,0.3073742850385838,0.054714683,0.006079409064518081,8.315577507019043,0.9239530563354492,2.825552718793106,0.3139503020881228,2.7342078777230006,0.3038008753025556,2.7789808655386476,0.3087756517265164
0.011149906,0.9248247146606445,0.3173320315325089,0.29939782671738796,0.30810417014105274,0.06586459,0.006586458720266819,9.240402221679688,0.9240402221679688,3.142884750325615,0.3142884750325614,3.0336057044403884,0.30336057044403886,3.0870850356797,0.30870850356797
0.012029536,0.9246177673339844,0.31456899526049137,0.29550843554357653,0.30474096226581054,0.07789413,0.0070812839337370615,10.165019989013672,0.9240927262739702,3.4574537455861063,0.3143139768714641,3.329114139983965,0.30264673999854225,3.3918259979455105,0.30834781799504646
0.011748751,0.9249162673950195,0.3167687149209126,0.2965319595366848,0.3063164665145334,0.08964288,0.007470239497100313,11.089936256408691,0.9241613547007242,3.7742224605070187,0.31451853837558486,3.6256460995206496,0.30213717496005416,3.698142464460044,0.3081785387050037
0.011328156,0.9250640869140625,0.31751924941017245,0.2961566674058784,0.30646613355928615,0.100971036,0.007767002313182904,12.015000343322754,0.9242307956402118,4.0917417099171915,0.31474936230132233,3.921802766926528,0.30167713591742523,4.00460859801933,0.3080468152322562
0.011157944,0.925440788269043,0.3205109381882249,0.297913716927381,0.3087994766110566,0.11212898,0.008009212424180337,12.940441131591797,0.9243172236851284,4.412252648105416,0.3151609034361011,4.219716483853909,0.3014083202752792,4.313408074630387,0.30810057675931335
0.010938157,0.9257602691650391,0.3230165890302506,0.2992784155848587,0.3106947420617352,0.12306714,0.008204475417733193,13.866201400756836,0.9244134267171223,4.735269237135666,0.31568461580904444,4.518994899438768,0.3012663266292512,4.6241028166921225,0.30827352111280815
0.01076929,0.9258842468261719,0.32373954621817713,0.2991419457191109,0.31095506614178814,0.13383643,0.00836477632401511,14.792085647583008,0.924505352973938,5.0590087833538435,0.3161880489596152,4.818136845157879,0.3011335528223674,4.9350578828339104,0.3084411176771194
0.011350083,0.9257297515869141,0.32168453802989055,0.2963101960048447,0.3084764424869914,0.14518651,0.008540382608771324,15.717815399169922,0.9245773764217601,5.380693321383734,0.316511371846102,5.114447041162723,0.30084982595074844,5.243534325320902,0.30844319560711186
0.012446654,0.9259910583496094,0.323653456700667,0.2971631326657682,0.30984312190957275,0.15763317,0.008757397687683502,16.64380645751953,0.9246559143066406,5.704346778084401,0.3169081543380223,5.411610173828492,0.3006450096571384,5.553377447230475,0.3085209692905819
0.013987847,0.9255704879760742,0.3189950797674072,0.291977277767353,0.3048888018026844,0.17162102,0.009032684476359895,17.569376945495605,0.9247040497629266,6.023341857851808,0.3170179925185162,5.703587451595845,0.30018881324188657,5.85826624903316,0.3083298025806926
0.0147041725,0.9257268905639648,0.3201546333993202,0.2924378635642517,0.30566922535148483,0.18632519,0.009316258877515794,18.49510383605957,0.9247551918029785,6.343496491251128,0.3171748245625564,5.996025315160097,0.2998012657580048,6.163935474384645,0.3081967737192322
0.015043657,0.9264163970947266,0.32662414186572886,0.29786254072772556,0.3115810135617416,0.20136885,0.00958899213444619,19.421520233154297,0.9248342968168712,6.6701206331168565,0.31762479205318367,6.293887855887823,0.2997089455184677,6.475516487946386,0.30835792799744693
0.015198908,0.9269628524780273,0.3315706570657066,0.3016325207690077,0.3158938445184861,0.21656775,0.009843988301740452,20.348483085632324,0.9249310493469238,7.001691290182563,0.31825869500829834,6.595520376656831,0.2997963807571286,6.7914103324648725,0.30870046965749415
0.015316799,0.9271306991577148,0.3328823750469748,0.3022125176984357,0.31680689550343794,0.23188455,0.010081936605274677,21.27561378479004,0.9250266862952191,7.334573665229538,0.318894507183893,6.897732894355267,0.29990143018935933,7.108217227968311,0.3090529229551439
0.014940887,0.9274158477783203,0.33538525253666157,0.30391839102028284,0.31887741404306347,0.24682544,0.010284392861649394,22.20302963256836,0.9251262346903483,7.669958917766199,0.31958162157359166,7.20165128537555,0.3000688035573145,7.427094642011374,0.3094622767504739
0.014516924,0.9274272918701172,0.3351133083004698,0.30296310196004844,0.31822824275654465,0.26134238,0.010453694090247155,23.130456924438477,0.9252182769775391,8.00507222606667,0.3202028890426668,7.504614387335598,0.30018457549342387,7.745322884767919,0.3098129153907167
0.014640641,0.9272747039794922,0.3333648268173315,0.30095017144026887,0.3163292750712736,0.275983,0.010614730525188722,24.05773162841797,0.925297370323768,8.338437052884,0.32070911741861546,7.805564558775867,0.30021402149137943,8.061652159839193,0.31006354460919966
0.014540595,0.9275789260864258,0.33618993567915245,0.3031507480254516,0.31881665934105363,0.2905236,0.010760132913236265,24.985310554504395,0.9253818723890517,8.674626988563153,0.32128248105789453,8.108715306801319,0.3003227891407895,8.380468819180246,0.3103877340437127
0.014195279,0.9277658462524414,0.3377676710252037,0.3040548608860306,0.3200258548715785,0.30471888,0.01088281670984413,25.913076400756836,0.9254670143127441,9.012394659588356,0.32187123784244137,8.412770167687349,0.3004560774174053,8.700494674051825,0.310731952644708
0.014536646,0.9279756546020508,0.33956640595337534,0.3051295610787943,0.32142825053685187,0.31925553,0.011008810830013505,26.841052055358887,0.9255535191503065,9.351961065541731,0.3224814160531632,8.717899728766143,0.30061723202641866,9.021922924588678,0.3111007905030578
0.015201545,0.9278955459594727,0.33857908541452847,0.3038842735538459,0.3202948712185913,0.33445707,0.01114856864636143,27.76894760131836,0.925631586710612,9.69054015095626,0.3230180050318754,9.02178400231999,0.3007261334106663,9.342217795807269,0.31140725986024226
0.015130069,0.9277000427246094,0.3363229553460916,0.30129134610463826,0.3178448027641808,0.34958714,0.011277004145085812,28.69664764404297,0.9256983110981603,10.02686310630235,0.32344719697749524,9.323075348424627,0.3007443660782137,9.66006259857145,0.3116149225345628
0.015545089,0.9273433685302734,0.3324046333225197,0.29714607393254977,0.31378800979968297,0.36513224,0.01141038179048337,29.623991012573242,0.9257497191429138,10.35926773962487,0.32372711686327726,9.620221422357178,0.30063191944866174,9.973850608371134,0.3116828315115978
0.016258547,0.9271411895751953,0.33005105064912715,0.2944678528172498,0.3112457402499053,0.38139078,0.011557295890242764,30.551132202148438,0.925791884913589,10.689318790273997,0.32391875122042424,9.914689275174428,0.3004451295507402,10.285096348621039,0.31166958632184955
0.016099563,0.9278421401977539,0.33679996935570367,0.29997782364681597,0.3173242626293613,0.39749035,0.011690891977837858,31.47897434234619,0.9258521865395939,11.026118759629702,0.32429761057734424,10.214667098821245,0.3004313852594483,10.6024206112504,0.31183590033089403
0.015814608,0.9281148910522461,0.339298730195266,0.301751931901537,0.31942575955938785,0.41330495,0.011808712434555804,32.40708923339844,0.9259168352399554,11.365417489824967,0.3247262139949991,10.516419030722782,0.30046911516350794,10.921846370809789,0.31205275345170813
0.0159352,0.9280204772949219,0.3382096027952159,0.3005237031098071,0.3182549001896848,0.42924017,0.011923337070685294,33.33510971069336,0.9259752697414823,11.703627092620183,0.3251007525727829,10.816942733832589,0.3004706314953496,11.240101270999473,0.3122250353055408
0.016240304,0.9279165267944336,0.3368783414746721,0.29881782978795995,0.31670870284490005,0.44548047,0.012040011861638443,34.26302623748779,0.9260277361483187,12.040505434094854,0.3254190657863475,11.11576056362055,0.30042596117893366,11.556809973844373,0.3123462155093073
0.016903065,0.9281492233276367,0.3390450519830574,0.30040429197727775,0.31855717658125376,0.46238354,0.012167986948043108,35.19117546081543,0.9260835647583008,12.37955048607791,0.3257776443704714,11.416164855597827,0.30042539093678483,11.875367150425626,0.31250966185330586
0.016167536,0.9280643463134766,0.3379668009793904,0.29903959331980007,0.3173137840528555,0.4785511,0.012270539497526793,36.119239807128906,0.9261343540289463,12.717517287057301,0.3260901868476232,11.715204448917628,0.30038985766455445,12.192680934478481,0.3126328444738071
0.014792553,0.9276838302612305,0.33388678662444976,0.29501373228024086,0.3132488656638018,0.49334365,0.012333589838817716,37.04692363739014,0.9261730909347534,13.051404073681752,0.3262851018420439,12.01021818119787,0.3002554545299466,12.505929800142283,0.31264824500355703
0.014833372,0.9275388717651367,0.3321797300955106,0.2930860954265536,0.31141078274108913,0.50817704,0.012394560137536467,37.97446250915527,0.9262064026623238,13.383583803777263,0.32642887326286013,12.303304276624424,0.3000805921127907,12.817340582883372,0.31261806299715533
0.015734369,0.9271669387817383,0.32819698788183826,0.2892137629859607,0.30747467786251237,0.5239114,0.012474079394624346,38.90162944793701,0.9262292725699288,13.711780791659102,0.32647097122997865,12.592518039610384,0.2998218580859614,13.124815260745883,0.31249560144633054
0.01510771,0.9273147583007812,0.32942978459390815,0.2898449361150441,0.3083722027623006,0.5390191,0.012535326616015545,39.82894420623779,0.9262545164241347,14.04121057625301,0.3265397808430933,12.882362975725428,0.2995898366447773,13.433187463508183,0.3123997084536787
0.014138613,0.9272603988647461,0.3286013904532567,0.2886508247897511,0.3073332425191845,0.55315775,0.012571764940565283,40.75620460510254,0.9262773773886941,14.369811966706266,0.32658663560696066,13.17101380051518,0.2993412227389812,13.740520706027368,0.31228456150062195
0.014556914,0.9272394180297852,0.3281073721065941,0.2877467119291721,0.30660450236751463,0.56771463,0.012615879356033272,41.683444023132324,0.9262987560696072,14.69791933881286,0.32662042975139693,13.458760512444352,0.2990835669432077,14.047125208394883,0.3121583379643307
0.015948622,0.9270000457763672,0.3254591131278116,0.28508554954709064,0.3039374374829499,0.5836632,0.012688330273427393,42.61044406890869,0.926314001498015,15.02337845194067,0.32659518373784074,13.743846061991443,0.29877926221720513,14.351062645877834,0.3119796227364746
0.016867794,0.9275531768798828,0.3308893785464969,0.28946964398423775,0.3087967680885136,0.60053104,0.012777255035619786,43.537997245788574,0.9263403669316718,15.354267830487167,0.3266865495848334,14.03331570597568,0.298581185233525,14.659859413966347,0.31191190242481587
0.015785942,0.9271869659423828,0.3268956628717608,0.2855631940772078,0.3048347446052991,0.616317,0.012839936011005193,44.46518421173096,0.9263580044110616,15.681163493358929,0.3266909061116444,14.318878900052887,0.298309977084435,14.964694158571646,0.31176446163690924
